# Testing dependencies for Python
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=8.4.2
pytest-cov>=7.1.0                  # Coverage reporting
pytest-xdist>=3.8.0                # Parallel test execution

# Flask testing
pytest-flask>=1.3.0                # Flask-specific test utilities

# Mocking and fixtures
pytest-mock>=3.15.1                # Enhanced mocking support
requests-mock>=1.12.1              # HTTP request mocking
responses>=0.26.2                  # Alternative HTTP mocking
freezegun>=1.5.5                   # Time/date mocking

# Async support (if needed)
pytest-asyncio>=0.26.0             # Async test support

# Code quality in tests
pytest-randomly>=3.16.0            # Randomize test order
pytest-timeout>=2.4.0              # Test timeout support

# Better output
pytest-sugar>=1.1.1                # Better test output formatting
pytest-html>=4.2.0                 # HTML test reports

# Coverage tools
coverage[toml]>=7.14.3              # Coverage with pyproject.toml support
